"","Reporter ID","PCE ID","Utility Name","Community Name","Intertie","AEA Energy Region","Residential Rate ($/kWh)","PCE Residential Reimbursement Rate ($/kWh)","Residential Rate after PCE ($/kWh)","Percent of Residential Rate Covered by PCE Reimbursement","PCE Community
(Y/N)","Source","Number of monthly records","Communities reported","Notes"
"129","SR-48","331980","G & K Inc","Cold Bay","Cold Bay_grid","Aleutians","0.6675416666666667","0.44826666666666676","0.21927500000000003","0.67151863179576821","Yes","PCE",NA,"Cold Bay",NA
"130","SR-49","331920","Cordova Electric Cooperative","Cordova","Cordova_grid","Copper River/Chugach","0.37861666666666666","8.8224999999999998E-2","0.29039166666666666","0.23301932473478013","Yes","PCE",NA,"Cordova, Eyak",NA
"131","SR-50","331090","Alaska Power & Telephone Company","Craig","Prince of Wales Is._grid","Southeast","0.28611666666666669","3.0649999999999997E-2","0.25546666666666668","0.10712413351197063","Yes","PCE",NA,"Craig",NA
"132","SR-51","332240","Middle Kuskokwim Electric","Crooked Creek","Crooked Creek_grid","Lower Yukon-Kuskokwim","1.1723818181818182","0.72977272727272724","0.44260909090909095","0.62247018501574103","Yes","PCE",NA,"Crooked Creek",NA
"133","SR-52","332060","Ipnatchiaq Electric Company","Deering","Deering_grid","Northwest Arctic","0.67651818181818169","0.26190909090909092","0.41460909090909082","0.3871427227649597","Yes","PCE",NA,"Deering",NA
"134","SR-53","332430","Nushagak Electric Cooperative","Dillingham","Dillingham_grid","Bristol Bay","0.42189166666666661","0.17489999999999997","0.24699166666666669","0.41456140004345504","Yes","PCE",NA,"Dillingham, Aleknagik",NA
"135","SR-54","331930","Diomede Joint Utilities","Diomede","Diomede_grid","Bering Straits","0.65","0.22899999999999998","0.42100000000000004","0.35230769230769227","Yes","PCE",NA,"Diomede",NA
"136","SR-55","331100","Alaska Power & Telephone Company","Dot Lake","Tok_grid","Yukon-Koyukuk/Upper Tanana","0.45179166666666665","0.26884166666666659","0.18294999999999997","0.59505671862030785","Yes","PCE",NA,"Dot Lake, Dot Lake Village",NA
"137","SR-56","331110","Alaska Power & Telephone Company","Eagle","Eagle_grid","Yukon-Koyukuk/Upper Tanana","0.66181666666666661","0.35151666666666664","0.31029999999999996","0.53113903649046812","Yes","PCE",NA,"Eagle, Eagle Village",NA
"138","SR-57","331290","Alaska Village Electric Cooperative","Eek","Eek_grid","Lower Yukon-Kuskokwim","0.52047499999999991","0.28135833333333332","0.23911666666666673","0.54057991898426128","Yes","PCE",NA,"Eek",NA
"139","SR-58","331940","Egegik Light & Power Co","Egegik","Egegik_grid","Bristol Bay","0.65000000000000013","0.46567500000000001","0.18432499999999996","0.71642307692307683","Yes","PCE",NA,"Egegik",NA
"140","SR-59","331950","City of Ekwok","Ekwok","New_Stuyahok_grid","Bristol Bay","0.5593499999999999","0.32152500000000001","0.23782499999999998","0.57481898632341122","Yes","PCE",NA,"Ekwok",NA
"141","SR-60","331960","Elfin Cove Utility Commission","Elfin Cove","Elfin Cove_grid","Southeast","0.66481818181818175","0.41779999999999995","0.24701818181818186","0.62844249965814303","Yes","PCE",NA,"Elfin Cove",NA
"142","SR-61","331300","Alaska Village Electric Cooperative","Elim","Elim_grid","Bering Straits","0.52167500000000011","0.28675833333333334","0.23491666666666669","0.54968770466925443","Yes","PCE",NA,"Elim",NA
"143","SR-62","331310","Alaska Village Electric Cooperative","Emmonak","Emmonak_grid","Lower Yukon-Kuskokwim","0.51095000000000013","0.26178333333333331","0.24916666666666673","0.51234628306748853","Yes","PCE",NA,"Emmonak",NA
"144","SR-63","331970","False Pass, City of","False Pass","False Pass_grid","Aleutians","0.43328333333333341","0.11600000000000001","0.31728333333333336","0.26772319883063428","Yes","PCE",NA,"False Pass",NA
"145","SR-64","332020","Gwitchyaa Zhee Utilities Company","Fort Yukon","Fort Yukon_grid","Yukon-Koyukuk/Upper Tanana","0.65848333333333331","0.36306666666666665","0.29541666666666672","0.55136804272444251","Yes","PCE",NA,"Fort Yukon",NA
"146","SR-65","331990","Galena, City of","Galena","Galena_grid","Yukon-Koyukuk/Upper Tanana","0.63300000000000001","0.19480833333333333","0.4381916666666667","0.30775408109531333","Yes","PCE",NA,"Galena",NA
"147","SR-66","331320","Alaska Village Electric Cooperative","Gambell","Gambell_grid","Bering Straits","0.52442500000000014","0.25690833333333329","0.26751666666666668","0.48988574788260136","Yes","PCE",NA,"Gambell",NA
"148","SR-67","332000","Golovin Power Utilities","Golovin","Golovin_grid","Bering Straits","0.37999999999999995","0.12645000000000001","0.25355","0.33276315789473693","Yes","PCE",NA,"Golovin",NA
"149","SR-68","331330","Alaska Village Electric Cooperative","Goodnews Bay","Goodnews Bay_grid","Lower Yukon-Kuskokwim","0.51572499999999999","0.27861666666666668","0.23710833333333328","0.54024270040557798","Yes","PCE",NA,"Goodnews Bay",NA
"150","SR-69","331340","Alaska Village Electric Cooperative","Grayling","Grayling_grid","Yukon-Koyukuk/Upper Tanana","0.52949999999999997","0.29185833333333328","0.23764166666666667","0.55119609694680505","Yes","PCE",NA,"Grayling",NA
"151","SR-70","332010","Alaska Power & Telephone Company","Gustavus","Gustavus_grid","Southeast","0.44369999999999998","0.10810833333333336","0.33559166666666668","0.24365186687701909","Yes","PCE",NA,"Gustavus",NA
"152","SR-71","331120","Alaska Power & Telephone Company","Haines","Haines_grid","Southeast","0.27816666666666673","2.8116666666666665E-2","0.25004999999999999","0.1010784901138406","Yes","PCE",NA,"Haines, Covenant Life",NA
"153","SR-72","331130","Alaska Power & Telephone Company","Healy Lake","Healy Lake_grid","Yukon-Koyukuk/Upper Tanana","1.062891666666667","0.64508333333333334","0.41780833333333334","0.60691352991446268","Yes","PCE",NA,"Healy Lake",NA
"154","SR-73","331140","Alaska Power & Telephone Company","Hollis","Prince of Wales Is._grid","Southeast","0.28613333333333335","3.0649999999999997E-2","0.2554833333333334","0.10711789375582477","Yes","PCE",NA,"Hollis",NA
"155","SR-74","331350","Alaska Village Electric Cooperative","Holy Cross","Holy Cross_grid","Yukon-Koyukuk/Upper Tanana","0.51840000000000008","0.28086666666666665","0.23753333333333335","0.54179526748971185","Yes","PCE",NA,"Holy Cross",NA
"156","SR-75","332670","Inside Passage Electric","Hoonah","Hoonah_grid","Southeast","0.58464166666666673","0.32847500000000002","0.25616666666666665","0.5618398734267428","Yes","PCE",NA,"Hoonah",NA
"157","SR-76","331360","Alaska Village Electric Cooperative","Hooper Bay","Hooper Bay_grid","Lower Yukon-Kuskokwim","0.50702500000000006","0.25331666666666669","0.25370833333333337","0.49961376000525942","Yes","PCE",NA,"Hooper Bay",NA
"158","SR-77","332030","Hughes Power & Light","Hughes","Hughes_grid","Yukon-Koyukuk/Upper Tanana","0.71","0.52683333333333349","0.18316666666666656","0.74201877934272331","Yes","PCE",NA,"Hughes",NA
"159","SR-78","331370","Alaska Village Electric Cooperative","Huslia","Huslia_grid","Yukon-Koyukuk/Upper Tanana","0.54605000000000004","0.30694999999999995","0.23910000000000001","0.56212801025547099","Yes","PCE",NA,"Huslia",NA
"160","SR-79","331150","Alaska Power & Telephone Company","Hydaburg","Prince of Wales Is._grid","Southeast","0.28613333333333335","3.0649999999999997E-2","0.2554833333333334","0.10711789375582477","Yes","PCE",NA,"Hydaburg",NA
"161","SR-80","332040","Igiugig Electric Company","Igiugig","Igiugig_grid","Bristol Bay","0.91816666666666702","0.62874166666666664","0.2894250000000001","0.68477945180613509","Yes","PCE",NA,"Igiugig",NA
"162","SR-81","332050","I-N-N Electric Coop, Inc","Iliamna","Newhalen_grid","Bristol Bay","0.65000000000000013","0.38614999999999999","0.26385000000000008","0.59407692307692295","Yes","PCE",NA,"Iliamna, Newhalen, Nondalton",NA
"163","SR-82","332680","Inside Passage Electric","Kake","Kake_grid","Southeast","0.58464166666666673","0.32847500000000002","0.25616666666666665","0.5618398734267428","Yes","PCE",NA,"Kake",NA
"164","SR-83","332370","North Slope Borough Power & Light","Kaktovik","Kaktovik_grid","North Slope","0.25849166666666662","0","0.25849166666666662","0","Yes","PCE",NA,"Kaktovik",NA
"165","SR-84","331720","Alaska Village Electric Cooperative","Kalskag","Upper Kalskag_grid","Lower Yukon-Kuskokwim","0.50880000000000003","0.27216666666666667","0.23663333333333333","0.53491876310272535","Yes","PCE",NA,"Kalskag",NA
"166","SR-85","331380","Alaska Village Electric Cooperative","Kaltag","Kaltag_grid","Yukon-Koyukuk/Upper Tanana","0.52665000000000006","0.2892333333333334","0.23741666666666661","0.54919459476565724","Yes","PCE",NA,"Kaltag",NA
"167","SR-86","331740","Alutiiq Power Company","Karluk","Karluk_grid","Kodiak","0.70000000000000007","0.40643333333333337","0.2935666666666667","0.58061904761904759","Yes","PCE",NA,"Karluk",NA
"168","SR-87","331390","Alaska Village Electric Cooperative","Kasigluk","Kasigluk_grid","Lower Yukon-Kuskokwim","0.50362499999999988","0.25159999999999999","0.252025","0.49957805907173009","Yes","PCE",NA,"Kasigluk",NA
"169","SR-88","331400","Alaska Village Electric Cooperative","Kiana","Kiana_grid","Northwest Arctic","0.563025","0.31982500000000003","0.2432","0.56804760001776122","Yes","PCE",NA,"Kiana",NA
"170","SR-90","332080","Kipnuk Light Plant","Kipnuk","Kipnuk_grid","Lower Yukon-Kuskokwim","0.52700000000000002","0.29031666666666672","0.23668333333333327","0.55088551549652132","Yes","PCE",NA,"Kipnuk",NA
"171","SR-91","331410","Alaska Village Electric Cooperative","Kivalina","Kivalina_grid","Northwest Arctic","0.56017499999999998","0.31929999999999997","0.24087500000000003","0.57000044628910607","Yes","PCE",NA,"Kivalina",NA
"172","SR-92","331155","Alaska Power & Telephone Company","Klawock","Prince of Wales Is._grid","Southeast","0.28613333333333335","3.0649999999999997E-2","0.2554833333333334","0.10711789375582477","Yes","PCE",NA,"Klawock",NA
"173","SR-93","332700","Inside Passage Electric","Klukwan","Haines_grid","Southeast","0.58464166666666673","0.32847500000000002","0.25616666666666665","0.5618398734267428","Yes","PCE",NA,"Klukwan",NA
"174","SR-94","332090","Kobuk Valley Electric Company","Kobuk","Shungnak_grid","Northwest Arctic","0.62575000000000014","0.39050833333333329","0.23524166666666671","0.62406445598614979","Yes","PCE",NA,"Kobuk",NA
"175","SR-95","332100","Kokhanok Village Council","Kokhanok","Kokhanok_grid","Bristol Bay","0.90000000000000024","0.63447272727272719","0.26552727272727278","0.70496969696969669","Yes","PCE",NA,"Kokhanok",NA
"176","SR-96","332110","New Koliganek Village Council","Koliganek","Koliganek_grid","Bristol Bay","0.5","0.25985000000000003","0.24015","0.51970000000000005","Yes","PCE",NA,"Koliganek",NA
"177","SR-97","332510","Puvurnaq Power Company","Kongiganak","Kongiganak_grid","Lower Yukon-Kuskokwim","0.65000000000000013","0.31188333333333323","0.33811666666666668","0.47982051282051258","Yes","PCE",NA,"Kongiganak",NA
"178","SR-98","332120","Kotlik Joint Utility","Kotlik","Kotlik_grid","Lower Yukon-Kuskokwim","0.52854999999999996","0.28956666666666669","0.23898333333333333","0.54785103900608589","Yes","PCE",NA,"Kotlik",NA
"179","SR-99","332130","Kotzebue Electric Association","Kotzebue","Kotzebue_grid","Northwest Arctic","0.38300000000000001","0.17498333333333335","0.20801666666666671","0.45687554395126201","Yes","PCE",NA,"Kotzebue",NA
"180","SR-1","0","Alaska Electric Light&Power Co","Juneau","Juneau_grid","Southeast","148071","0","148071","0","No","EIA",NA,"Juneau, Douglas, Greens Creek (Industrial)",NA
"181","SR-192","0","Copper Valley Elec Assn, Inc","Valdez","CopperValley_grid","Copper River/Chugach","15840","0","15840","0","No","EIA",NA,"In addition to Valdez, the CVEA service area includes 14 other communities.",NA
"182","SR-193","0","Sitka, City & Borough of","Sitka","Sitka_grid","Southeast","40653","0","40653","0","No","EIA",NA,"Sitka",NA
"183","SR-194","0","Barrow Utilities & Electric Cooperative Inc.","Utqiagvik","Utqiagvik_grid","North Slope","11121","0","11121","0","No","EIA",NA,"Utqiagvik",NA
"184","SR-198","0","Petersburg, City of","Petersburg","SEAPA_grid","Southeast","21216","0","21216","0","No","EIA",NA,"Petersburg",NA
"185","SR-2","0","Anchorage Mun Light and Power","Anchorage","Railbelt_grid","Railbelt","120098","0","120098","0","No","EIA",NA,"Anchorage",NA
"186","SR-200","0","Wrangell, City of","Wrangell","SEAPA_grid","Southeast","14520","0","14520","0","No","EIA",NA,"Wrangell",NA
"187","SR-3","0","Chugach Electric Assn Inc","Anchorage","Railbelt_grid","Railbelt","479353","0","479353","0","No","EIA",NA,"In addition to Anchorage, the CEA service area includes eight other communities.",NA
"188","SR-4","0","Golden Valley Elec Assn Inc","Fairbanks","Railbelt_grid","Railbelt","269185","0","269185","0","No","EIA",NA,"In addition to Fairbanks, the GVEA service area includes 25 other communities.",NA
"189","SR-5","0","Homer Electric Assn Inc","Homer","Railbelt_grid","Railbelt","165641","0","165641","0","No","EIA",NA,"In addition to Homer, the HEA service area includes 29 other communities",NA
"190","SR-6","0","Ketchikan Public Utilities","Ketchikan","SEAPA_grid","Southeast","71947","0","71947","0","No","EIA",NA,"Ketchikan, Saxman",NA
"191","SR-7","0","Kodiak Electric Assn Inc","Kodiak","Kodiak_grid","Kodiak","35154","0","35154","0","No","EIA",NA,"The KEA service area includes the communities of Port Lions, Chiniak, Womens Bay and Woody Island.",NA
"192","SR-8","0","Matanuska Electric Assn Inc","Wasilla","Railbelt_grid","Railbelt","428354","0","428354","0","No","EIA",NA,"In addition to Wasilla, the MEA service area includes 28 other communities.",NA
"193","SR-10","0","TDX North Slope Generating Co","Deadhorse","Deadhorse_grid","North Slope",NA,"0",NA,NA,"No","EIA",NA,"Deadhorse",NA
"194","SR-89","332070","King Cove, City of","King Cove",NA,"Aleutians","0","0","0",NA,"Yes","N/A",NA,"King Cove",NA
"195","SR-138","332470","Native Village of Perryville","Perryville",NA,"Bristol Bay","0","0","0",NA,"Yes","N/A",NA,"Perryville",NA
"196","SR-137","332460","Pelican Utility","Pelican",NA,"Southeast","0","0","0",NA,"Yes","N/A",NA,"Pelican",NA
